2022-04-14T23:58:51.946+1000 [INFO]  Terraform version: 1.1.8
2022-04-14T23:58:51.946+1000 [INFO]  Go runtime version: go1.17.2
2022-04-14T23:58:51.946+1000 [INFO]  CLI args: []string{"terraform", "apply"}
2022-04-14T23:58:51.946+1000 [DEBUG] Attempting to open CLI config file: /Users/lkravi/.terraformrc
2022-04-14T23:58:51.946+1000 [DEBUG] File doesn't exist, but doesn't need to. Ignoring.
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/.terraform.d/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Users/lkravi/Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [DEBUG] ignoring non-existing provider search directory /Library/Application Support/io.terraform/plugins
2022-04-14T23:58:51.947+1000 [INFO]  CLI command args: []string{"apply"}
2022-04-14T23:58:51.958+1000 [DEBUG] New state was assigned lineage "5803225f-fd95-eecd-4726-fb7d41cf6adf"
2022-04-14T23:58:52.235+1000 [DEBUG] checking for provisioner in "."
2022-04-14T23:58:52.236+1000 [DEBUG] checking for provisioner in "/opt/homebrew/bin"
2022-04-14T23:58:52.238+1000 [INFO]  backend/local: starting Apply operation
2022-04-14T23:58:52.263+1000 [DEBUG] created provider logger: level=debug
2022-04-14T23:58:52.263+1000 [INFO]  provider: configuring client automatic mTLS
2022-04-14T23:58:52.270+1000 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 args=[.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5]
2022-04-14T23:58:52.281+1000 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5 pid=79171
2022-04-14T23:58:52.281+1000 [DEBUG] provider: waiting for RPC address: path=.terraform/providers/registry.terraform.io/hashicorp/aws/4.9.0/darwin_arm64/terraform-provider-aws_v4.9.0_x5
2022-04-14T23:58:52.407+1000 [INFO]  provider.terraform-provider-aws_v4.9.0_x5: configuring server automatic mTLS: timestamp=2022-04-14T23:58:52.406+1000
2022-04-14T23:58:52.440+1000 [DEBUG] provider: using plugin: version=5
2022-04-14T23:58:52.441+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: plugin address: network=unix address=/var/folders/k3/blj_vywd2xjgc0zc713pwq_r0000gn/T/plugin2935079555 timestamp=2022-04-14T23:58:52.440+1000
2022-04-14T23:58:52.454+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Getting provider schema","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:58:52.453174+10:00"}"
            <groupSet/>
            <instancesSet>
                <item>
                    <instanceId>i-08bdf24831c02d91a</instanceId>
                    <imageId>ami-04745ee7d4c0fb5fd</imageId>
                    <instanceState>
                        <code>16</code>
                        <name>running</name>
                    </instanceState>
                    <privateDnsName>ip-10-0-101-107.ec2.internal</privateDnsName>
                    <dnsName/>
                    <reason/>
                    <keyName>k8_ssh</keyName>
                    <amiLaunchIndex>0</amiLaunchIndex>
                    <productCodes/>
                    <instanceType>t3.micro</instanceType>
                    <launchTime>2022-04-14T13:40:38.000Z</launchTime>
                    <placement>
                        <availabilityZone>us-east-1a</availabilityZone>
                        <groupName/>
                        <groupId/>
                        <tenancy>default</tenancy>
                    </placement>
                    <monitoring>
                        <state>disabled</state>
                    </monitoring>
                    <subnetId>subnet-06237b8d699617530</subnetId>
                    <vpcId>vpc-0716a77ae5882eb61</vpcId>
                    <privateIpAddress>10.0.101.107</privateIpAddress>
                    <ipAddress>34.204.96.81</ipAddress>
                    <sourceDestCheck>true</sourceDestCheck>
                    <groupSet>
                        <item>
                            <groupId>sg-07dd6a6ec175533d5</groupId>
                            <groupName>allow_ssh</groupName>
                        </item>
                    </groupSet>
                    <architecture>x86_64</architecture>
                    <rootDeviceType>ebs</rootDeviceType>
                    <rootDeviceName>/dev/sda1</rootDeviceName>
                    <blockDeviceMapping>
                        <item>
                            <deviceName>/dev/sda1</deviceName>
                            <ebs>
                                <volumeId>vol-0e69bb78f1206afe4</volumeId>
                                <status>attached</status>
                                <attachTime>2022-04-14T13:40:39.000Z</attachTime>
                                <deleteOnTermination>true</deleteOnTermination>
                            </ebs>
                        </item>
                    </blockDeviceMapping>
                    <virtualizationType>hvm</virtualizationType>
                    <clientToken>FF7A3FF7-1041-4D40-80A5-F01BC61C6C54</clientToken>
                    <tagSet>
                        <item>
                            <key>Name</key>
                            <value>Bastion</value>
                        </item>
                    </tagSet>
                    <hypervisor>xen</hypervisor>
                    <networkInterfaceSet>
                        <item>
                            <networkInterfaceId>eni-0e002feb294a5d2d5</networkInterfaceId>
                            <subnetId>subnet-06237b8d699617530</subnetId>
                            <vpcId>vpc-0716a77ae5882eb61</vpcId>
                            <description/>
                            <ownerId>408007299814</ownerId>
                            <status>in-use</status>
                            <macAddress>0e:9f:17:96:ef:7b</macAddress>
                            <privateIpAddress>10.0.101.107</privateIpAddress>
                            <sourceDestCheck>true</sourceDestCheck>
                            <groupSet>
                                <item>
                                    <groupId>sg-07dd6a6ec175533d5</groupId>
                                    <groupName>allow_ssh</groupName>
                                </item>
                            </groupSet>
                            <attachment>
                                <attachmentId>eni-attach-0e1eade0416b32251</attachmentId>
                                <deviceIndex>0</deviceIndex>
                                <status>attached</status>
                                <attachTime>2022-04-14T13:40:38.000Z</attachTime>
                                <deleteOnTermination>true</deleteOnTermination>
                                <networkCardIndex>0</networkCardIndex>
                            </attachment>
                            <association>
                                <publicIp>34.204.96.81</publicIp>
                                <publicDnsName/>
                                <ipOwnerId>amazon</ipOwnerId>
                            </association>
                            <privateIpAddressesSet>
                                <item>
                                    <privateIpAddress>10.0.101.107</privateIpAddress>
                                    <primary>true</primary>
                                    <association>
                                    <publicIp>34.204.96.81</publicIp>
                                    <publicDnsName/>
                                    <ipOwnerId>amazon</ipOwnerId>
                                    </association>
                                </item>
                            </privateIpAddressesSet>
                            <ipv6AddressesSet/>
                            <interfaceType>interface</interfaceType>
                        </item>
                    </networkInterfaceSet>
                    <ebsOptimized>false</ebsOptimized>
                    <enaSupport>true</enaSupport>
                    <cpuOptions>
                        <coreCount>1</coreCount>
                        <threadsPerCore>2</threadsPerCore>
                    </cpuOptions>
                    <capacityReservationSpecification>
                        <capacityReservationPreference>open</capacityReservationPreference>
                    </capacityReservationSpecification>
                    <hibernationOptions>
                        <configured>false</configured>
                    </hibernationOptions>
                    <enclaveOptions>
                        <enabled>false</enabled>
                    </enclaveOptions>
                    <metadataOptions>
                        <state>applied</state>
                        <httpTokens>optional</httpTokens>
                        <httpPutResponseHopLimit>1</httpPutResponseHopLimit>
                        <httpEndpoint>enabled</httpEndpoint>
                        <httpProtocolIpv4>enabled</httpProtocolIpv4>
                        <httpProtocolIpv6>disabled</httpProtocolIpv6>
                        <instanceMetadataTags>disabled</instanceMetadataTags>
                    </metadataOptions>
                    <maintenanceOptions>
                        <autoRecovery>default</autoRecovery>
                    </maintenanceOptions>
                    <platformDetails>Linux/UNIX</platformDetails>
                    <usageOperation>RunInstances</usageOperation>
                    <usageOperationUpdateTime>2022-04-14T13:40:38.000Z</usageOperationUpdateTime>
                    <privateDnsNameOptions>
                        <hostnameType>ip-name</hostnameType>
                        <enableResourceNameDnsARecord>false</enableResourceNameDnsARecord>
                        <enableResourceNameDnsAAAARecord>false</enableResourceNameDnsAAAARecord>
                    </privateDnsNameOptions>
                </item>
            </instancesSet>
        </item>
    </reservationSet>
</DescribeInstancesResponse>: timestamp=2022-04-14T23:59:00.987+1000
2022-04-14T23:59:00.989+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Request ec2/DescribeTags Details:
---[ REQUEST POST-SIGN ]-----------------------------
POST / HTTP/1.1
Host: ec2.us-east-1.amazonaws.com
User-Agent: APN/1.0 HashiCorp/1.0 Terraform/1.1.8 (+https://www.terraform.io) terraform-provider-aws/dev (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.43.34 (go1.17.6; darwin; arm64)
Content-Length: 165
Authorization: AWS4-HMAC-SHA256 Credential=AKIAV57ZBKLTFWSZJCPY/20220414/us-east-1/ec2/aws4_request, SignedHeaders=content-length;content-type;host;x-amz-date, Signature=bf4df5f5933c7a833fef4f920dddff56154575ce1d201753fa265e1304c71b65
Content-Type: application/x-www-form-urlencoded; charset=utf-8
X-Amz-Date: 20220414T135900Z
Accept-Encoding: gzip

Action=DescribeTags&Filter.1.Name=resource-id&Filter.1.Value.1=i-08bdf24831c02d91a&Filter.2.Name=key&Filter.2.Value.1=aws%3Aec2launchtemplate%3Aid&Version=2016-11-15
-----------------------------------------------------: timestamp=2022-04-14T23:59:00.988+1000
2022-04-14T23:59:01.122+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeRouteTables Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Transfer-Encoding: chunked
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:00 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
Vary: accept-encoding
X-Amzn-Requestid: 3de7151e-3f46-4496-8c63-46766617627a


-----------------------------------------------------: timestamp=2022-04-14T23:59:01.119+1000
2022-04-14T23:59:01.123+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:01.120320+10:00"}"
2022-04-14T23:59:01.123+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeRouteTablesResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>3de7151e-3f46-4496-8c63-46766617627a</requestId>
    <routeTableSet>
        <item>
            <routeTableId>rtb-06be8abe2e6905ba3</routeTableId>
            <vpcId>vpc-0716a77ae5882eb61</vpcId>
            <ownerId>408007299814</ownerId>
            <routeSet>
                <item>
                    <destinationCidrBlock>10.0.0.0/16</destinationCidrBlock>
                    <gatewayId>local</gatewayId>
                    <state>active</state>
                    <origin>CreateRouteTable</origin>
                </item>
                <item>
                    <destinationCidrBlock>0.0.0.0/0</destinationCidrBlock>
                    <natGatewayId>nat-07b68c106b181f4f5</natGatewayId>
                    <state>active</state>
                    <origin>CreateRoute</origin>
                </item>
            </routeSet>
            <associationSet>
                <item>
                    <routeTableAssociationId>rtbassoc-0e4b4c2cf214b1b93</routeTableAssociationId>
                    <routeTableId>rtb-06be8abe2e6905ba3</routeTableId>
                    <subnetId>subnet-0ad086f7598d55782</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-0e8c1e0b3060bc22e</routeTableAssociationId>
                    <routeTableId>rtb-06be8abe2e6905ba3</routeTableId>
                    <subnetId>subnet-06896c554736d8041</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
                <item>
                    <routeTableAssociationId>rtbassoc-0fd0b901038651dba</routeTableAssociationId>
                    <routeTableId>rtb-06be8abe2e6905ba3</routeTableId>
                    <subnetId>subnet-0be269f4ae951f29a</subnetId>
                    <main>false</main>
                    <associationState>
                        <state>associated</state>
                    </associationState>
                </item>
            </associationSet>
            <propagatingVgwSet/>
            <tagSet>
                <item>
                    <key>Terraform</key>
                    <value>true</value>
                </item>
                <item>
                    <key>Environment</key>
                    <value>dev</value>
                </item>
                <item>
                    <key>Name</key>
                    <value>k8-vpc-private</value>
                </item>
            </tagSet>
        </item>
    </routeTableSet>
</DescribeRouteTablesResponse>: timestamp=2022-04-14T23:59:01.120+1000
2022-04-14T23:59:01.124+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Calling downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:01.124115+10:00"}"
2022-04-14T23:59:01.124+1000 [WARN]  unexpected data: registry.terraform.io/hashicorp/aws:stderr="{"@caller":"github.com/hashicorp/terraform-plugin-sdk/v2@v2.13.0/internal/logging/helper_schema.go:21","@level":"trace","@message":"Called downstream","@module":"sdk.helper_schema","@timestamp":"2022-04-14T23:59:01.124350+10:00"}"
2022-04-14T23:59:01.126+1000 [WARN]  Provider "registry.terraform.io/hashicorp/aws" produced an invalid plan for module.vpc.aws_route.private_nat_gateway[0], but we are tolerating it because it is using the legacy plugin SDK.
    The following problems may be the cause of any confusing errors from downstream operations:
      - .destination_prefix_list_id: planned value cty.StringVal("") for a non-computed attribute
      - .destination_ipv6_cidr_block: planned value cty.StringVal("") for a non-computed attribute
      - .gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_peering_connection_id: planned value cty.StringVal("") for a non-computed attribute
      - .carrier_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .local_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .transit_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .vpc_endpoint_id: planned value cty.StringVal("") for a non-computed attribute
      - .egress_only_gateway_id: planned value cty.StringVal("") for a non-computed attribute
      - .core_network_arn: planned value cty.StringVal("") for a non-computed attribute
2022-04-14T23:59:01.199+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Response ec2/DescribeVpcs Details:
---[ RESPONSE ]--------------------------------------
HTTP/1.1 200 OK
Content-Length: 1399
Cache-Control: no-cache, no-store
Content-Type: text/xml;charset=UTF-8
Date: Thu, 14 Apr 2022 13:59:01 GMT
Server: AmazonEC2
Strict-Transport-Security: max-age=31536000; includeSubDomains
X-Amzn-Requestid: ef7d9a9a-7f13-4497-a34a-8b6672238205


-----------------------------------------------------: timestamp=2022-04-14T23:59:01.198+1000
2022-04-14T23:59:01.199+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] <?xml version="1.0" encoding="UTF-8"?>
<DescribeVpcsResponse xmlns="http://ec2.amazonaws.com/doc/2016-11-15/">
    <requestId>ef7d9a9a-7f13-4497-a34a-8b6672238205</requestId>
    <vpcSet>
        <item>
            <vpcId>vpc-0716a77ae5882eb61</vpcId>
            <ownerId>408007299814</ownerId>
            <state>available</state>
            <cidrBlock>10.0.0.0/16</cidrBlock>
            <cidrBlockAssociationSet>
                <item>
                    <cidrBlock>10.0.0.0/16</cidrBlock>
                    <associationId>vpc-cidr-assoc-0bb103b3e0e48ce88</associationId>
                    <cidrBlockState>
                        <state>associated</state>
                    </cidrBlockState>
                </item>
            </cidrBlockAssociationSet>
            <dhcpOptionsId>dopt-b66e07cc</dhcpOptionsId>
            <tagSet>
                <item>
                    <key>Environment</key>
                    <value>dev</value>
                </item>
                <item>
                    <key>Name</key>
                    <value>k8-vpc</value>
                </item>
                <item>
                    <key>Terraform</key>
                    <value>true</value>
                </item>
            </tagSet>
            <instanceTenancy>default</instanceTenancy>
            <isDefault>false</isDefault>
        </item>
    </vpcSet>
</DescribeVpcsResponse>: timestamp=2022-04-14T23:59:01.199+1000
2022-04-14T23:59:01.199+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: Setting Security Group IDs: []string{"sg-06f8bccfbfc155d02"}: timestamp=2022-04-14T23:59:01.199+1000
2022-04-14T23:59:01.201+1000 [DEBUG] provider.terraform-provider-aws_v4.9.0_x5: [aws-sdk-go] DEBUG: Request ec2/DescribeInstanceAttribute Details:
---[ REQUEST POST-SIGN ]-----------------------------
POST / HTTP/1.1
Host: ec2.us-east-1.amazonaws.com
User-Agent: APN/1.0 HashiCorp/1.0 Terraform/1.1.8 (+https://www.terraform.io) terraform-provider-aws/dev (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go/1.43.34 (go1.17.6; darwin; arm64)
Content-Length: 126
Authorization: AWS4-HMAC-SHA256 Credential=AKIAV57ZBKLTFWSZJCPY/20220414/us-east-1/ec2/aws4_request, SignedHeaders=content-length;content-type;host;x-amz-date, Signature=77fde8544667cb5eed5f2a3ae32b2dbcb7ae9cfc234eda5cdf031fe0e047f2db
Content-Type: application/x-www-form-urlencoded; charset=utf-8
X-Amz-Date: 20220414T135901Z
